# Original Entry By: Andrew Maitland
# Entry Date: Feb 2013

# TODO: Apply Scent Ability - several races earlier on had these removed during the bulk run, need to go through the source book and double check.

# COMMENT: Bite Secondary?
Adaro	SOURCEPAGE:p.7
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	NATURALATTACKS:Talons,Natural.Melee.Weapon,*2,1d4
	NATURALATTACKS:Wings,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|10
	BONUS:STAT|CON|10
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Garuda
	VFEAT:Weapon Finesse
	BONUS:SKILL|Intimidate,Perception,Sense Motive|4|TYPE=Racial
	AUTO:LANG|Common|Garuda

Ghorazagh	SOURCEPAGE:p.123
	CR:13
	XP:25,600
	KIT:1|NE
	SIZE:L
	RACETYPE:Aberration
	VISION:Darkvision (30')
	BONUS:COMBAT|AC|14|TYPE=NaturalArmor
	MONSTERCLASS:Aberration:15
	MOVE:Walk,40,Climb,40,Fly,40
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(perfect)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,2d6
	NATURALATTACKS:,Natural.Melee.Weapon,*2,1d8
	NATURALATTACKS:,Natural.Melee.Weapon,*4,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|16
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|6
	BONUS:STAT|CHA|6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Ghorazagh
	AUTO:LANG|Aklo

Ghul	SOURCEPAGE:p.124
	CR:5
	XP:1,600
	KIT:1|CE
	SIZE:M
	RACETYPE:Undead
	RACESUBTYPE:Shapechanger
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|6|TYPE=NaturalArmor
	MONSTERCLASS:Undead:6
	DR:5/good
	MOVE:Walk,40,Climb,20
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|4
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|8
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Ghul
	BONUS:SKILL|Perception|4|TYPE=Racial
	BONUS:SKILL|Survival (when following tracks)|8|TYPE=Racial
	AUTO:LANG|Common
#, one elemental language (Aquan, Auran, Ignan, or Terran), one planar language (Abyssal, Celestial, or Infernal)

Ash Giant	KEY:Giant (Ash)	SORTKEY:Giant	SOURCEPAGE:p.125
	CR:11
	XP:12,800
	KIT:1|CN
	SIZE:L
	RACETYPE:Humanoid
	RACESUBTYPE:Giant
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|10|TYPE=NaturalArmor
	MONSTERCLASS:Humanoid:14
	MOVE:Walk,4
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*2,1d8
	FACE:10
	REACH:10
	BONUS:STAT|STR|22
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|12
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Ash Giant
	AUTO:LANG|Common|Giant

Cave Giant	KEY:Giant (Cave)	SORTKEY:Giant	SOURCEPAGE:p.126
	CR:6
	XP:2,400
	KIT:1|CE
	SIZE:L
	RACETYPE:Humanoid
	RACESUBTYPE:Giant
	VISION:Darkvision (120')|Low-Light Vision
	BONUS:COMBAT|AC|6|TYPE=NaturalArmor, -1 size)
	MONSTERCLASS:Humanoid:9
	MOVE:Walk,40
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*2,1d8
	FACE:10
	REACH:10
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|0
	BONUS:STAT|CON|6
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Cave Giant

Desert Giant	KEY:Giant (Desert)	SORTKEY:Giant	SOURCEPAGE:p.127
	CR:9
	XP:6,400
	KIT:1|LN
	SIZE:L
	RACETYPE:Humanoid
	RACESUBTYPE:Giant
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|9|TYPE=NaturalArmor
	MONSTERCLASS:Humanoid:13
	MOVE:Walk,50
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,1d8
	FACE:10
	REACH:10
	BONUS:STAT|STR|16
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|10
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Desert Giant
	AUTO:LANG|Common|Giant

Jungle Giant	KEY:Giant (Jungle)	SORTKEY:Giant	SOURCEPAGE:p.128
	CR:10
	XP:9,600
	KIT:1|TN
	SIZE:H
	RACETYPE:Humanoid
	RACESUBTYPE:Giant
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|4|TYPE=Deflection
	BONUS:COMBAT|AC|8|TYPE=NaturalArmor
	MONSTERCLASS:Humanoid:15
	MOVE:Walk,40
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,2d6
	FACE:15
	REACH:15
	BONUS:STAT|STR|16
	BONUS:STAT|DEX|8
	BONUS:STAT|CON|8
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Jungle Giant
	BONUS:SKILL|Climb|4|TYPE=Racial
	BONUS:SKILL|Stealth (Forest)|8|TYPE=Racial
	AUTO:LANG|Common|Giant

Girtablilu	SOURCEPAGE:p.129
	CR:8
	XP:4,800
	KIT:1|TN
	SIZE:L
	RACETYPE:Monstrous Humanoid
	VISION:Darkvision (60')|Tremorsense (30')
	BONUS:COMBAT|AC|8|TYPE=NaturalArmor, -1 size)
	MONSTERCLASS:Monstrous Humanoid:10
	MOVE:Walk,50
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	NATURALATTACKS:Sting,Natural.Melee.Weapon,*1,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|10
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|10
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Girtablilu
	BONUS:SKILL|Climb,Perception,Stealth|4|TYPE=Racial
	AUTO:LANG|Common, Girtablilu

Globster	SOURCEPAGE:p.130
	CR:5
	XP:1,600
	KIT:1|TN
	SIZE:L
	RACETYPE:Ooze	RACESUBTYPE:Aquatic
	BONUS:COMBAT|AC|12|TYPE=NaturalArmor
	MONSTERCLASS:Ooze:6
	MOVE:Walk,20,Swim,40
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*1,2d6
	FACE:10
	REACH:5
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|-10
	BONUS:STAT|CON|10
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|-10
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Globster

Goblin Snake	SOURCEPAGE:p.131
	CR:1
	XP:400
	KIT:1|CE
	SIZE:S
	RACETYPE:Aberration
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|1|TYPE=NaturalArmor, +1 size)
	MONSTERCLASS:Aberration:2
	MOVE:Walk,30,Burrow,5,Swim,20
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|4
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Goblin Snake
	VFEAT:Lunge
	AUTO:LANG|Common|Goblin

Bone Golem	KEY:Golem (Bone)	SORTKEY:Golem		SOURCEPAGE:p.132
	CR:8
	XP:4,800
	KIT:1|TN
	SIZE:L
	RACETYPE:Construct
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|10|TYPE=NaturalArmor
	MONSTERCLASS:Construct:11
	DR:5/adamantine and bludgeoning
	MOVE:Walk,30
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,2d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|8
	BONUS:STAT|DEX|4
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Bone Golem
	VFEAT:Improved Initiative

Brass Golem	KEY:Golem (Brass)	SORTKEY:Golem	SOURCEPAGE:p.133
	CR:14
	XP:38,400
	KIT:1|TN
	SIZE:H
	RACETYPE:Construct
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|22|TYPE=NaturalArmor
	MONSTERCLASS:Construct:20
	DR:15/adamantine
	MOVE:Walk,40
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*1,2d6
	FACE:15
	REACH:15
	BONUS:STAT|STR|22
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Brass Golem

Cannon Golem	KEY:Golem (Cannon)	SORTKEY:Golem	SOURCEPAGE:p.134
	CR:15
	XP:51,200
	KIT:1|TN
	SIZE:L
	RACETYPE:Construct
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|15|TYPE=NaturalArmor
	MONSTERCLASS:Construct:20
	DR:15/adamantine
	MOVE:Walk,30
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,2d10
	AUTO:EQUIP|Ranged cannon
	FACE:10
	REACH:10
	BONUS:STAT|STR|20
	BONUS:STAT|DEX|14
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|-8
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Cannon Golem
	VFEAT:Improved Critical (Cannon)

Fossil Golem	KEY:Golem (Fossil)	SORTKEY:Golem	SOURCEPAGE:p.135
	CR:12
	XP:19,200
	KIT:1|TN
	SIZE:H
	RACETYPE:Construct
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|17|TYPE=NaturalArmor
	MONSTERCLASS:Construct:15
	DR:10/adamantine and bludgeoning
	MOVE:Walk,30
	NATURALATTACKS:Bites,Natural.Melee.Weapon,*2,6d6
	FACE:15
	REACH:15
	BONUS:STAT|STR|14
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|0
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Fossil Golem
	VFEAT:Combat Reflexes

#Immune fire, paralysis, poison, sleep
#regeneration 5 (acid)
Gorynych	SOURCEPAGE:p.136
	CR:15
	XP:51,200
	KIT:1|CE
	SIZE:H
	RACETYPE:Dragon
	VISION:Darkvision (60')|Low-Light Vision|True Seeing
	BONUS:COMBAT|AC|18|TYPE=NaturalArmor
	MONSTERCLASS:Dragon:17
	DR:10/lawful
	SR:26
	MOVE:Walk,30,Fly,100,Swim,50
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|Poor
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*3,2d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d8
	FACE:15
	REACH:10
	BONUS:WEAPONPROF=Bite|REACH|10
	BONUS:STAT|STR|16
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|12
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|6
	BONUS:STAT|CHA|8
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Gorynych
	AUTO:LANG|Common|Draconic|Sylvan

Graveknight	SOURCEPAGE:p.137
	CR:11
	XP:12,800
	KIT:1|LE
	SIZE:M
	RACETYPE:Undead
	RACESUBTYPE:Augmented Humanoid
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|4|TYPE=NaturalArmor
	MONSTERCLASS:Undead:10
	DR:10/magic
	SR:22
	MOVE:Walk,30
	BONUS:STAT|STR|16
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|0
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|8
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Graveknight
	VFEAT:Improved Initiative|Mounted Combat|Toughness
	BONUS:SKILL|Intimidate,Perception,Ride|8|TYPE=Racial
	AUTO:LANG|Common|Dwarven|Infernal

Graven Guardian	SOURCEPAGE:p.139
	CR:5
	XP:1,600
	KIT:1|TN
	SIZE:M
	RACETYPE:Construct
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|8|TYPE=NaturalArmor
	MONSTERCLASS:Construct:6
	BONUS:VAR|FastHealingRate|2
	DR:5/adamantine
	SR:16
	MOVE:Walk,40
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*1,1d6
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|0
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Graven Guardian

Fuath	KEY:Gremlin (Fuath)	SORTKEY:Gremlin	SOURCEPAGE:p.141
	CR:1
	XP:400
	KIT:1|CE
	SIZE:T
	RACETYPE:Fey	RACESUBTYPE:Aquatic
	VISION:Darkvision (120')|Low-Light Vision
	BONUS:COMBAT|AC|2|TYPE=NaturalArmor
	MONSTERCLASS:Fey:1
	DR:5/cold iron
	SR:12
	MOVE:Walk,20,Climb,10,Swim,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d3
	BONUS:STAT|STR|-4
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|2
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Fuath
	VFEAT:Toughness|Weapon Finesse
	BONUS:SKILL|Handle Animal|4|TYPE=Racial
	AUTO:LANG|Aquan

Grodair	SOURCEPAGE:p.142
	CR:5
	XP:1,600
	KIT:1|CN
	SIZE:M
	RACETYPE:Magical Beast
	RACESUBTYPE:Aquatic|Extraplanar
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|7|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:7
	MOVE:Walk,30,Swim,60
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Tentacles,Natural.Melee.Weapon,*2,1d4
	NATURALATTACKS:Ranged Water Blast Touch,Natural.Ranged.Touch.Weapon,*1,1d8
	BONUS:STAT|STR|8
	BONUS:STAT|DEX|-2
	BONUS:STAT|CON|8
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Grodair
	AUTO:LANG|Aquan|Sylvan

Grootslang	SOURCEPAGE:p.143
	CR:16
	XP:76,800
	KIT:1|CE
	SIZE:G
	RACETYPE:Magical Beast
	VISION:Darkvision (120')
	BONUS:COMBAT|AC|20|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:21
	DR:10/magic
	SR:27
	MOVE:Walk,40,Swim,30
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,4d8
	NATURALATTACKS:Stomps,Natural.Melee.Weapon,*2,2d6
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,2d6
	FACE:20
	REACH:20
	BONUS:STAT|STR|26
	BONUS:STAT|DEX|8
	BONUS:STAT|CON|16
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|10
	BONUS:STAT|CHA|4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Grootslang
	AUTO:LANG|Aquan|Common|Draconic

Guecubu	SOURCEPAGE:p.144
	CR:8
	XP:4,800
	KIT:1|CE
	SIZE:M
	RACETYPE:Undead
	RACESUBTYPE:Earth
	VISION:Darkvision (60')|Tremorsense (60')
	BONUS:COMBAT|AC|6|TYPE=NaturalArmor
	MONSTERCLASS:Undead:11
	BONUS:VAR|FastHealingRate|5
	DR:5/bludgeoning
	MOVE:Walk,30,Burrow,15
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,1d6
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|8
	BONUS:STAT|CON|0
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|8
	BONUS:STAT|CHA|10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Guecubu
	AUTO:LANG|Abyssal|Common

Hellwasp Swarm	SOURCEPAGE:p.145
	CR:8
	XP:4,800 each
	KIT:1|LE
	SIZE:D
	RACETYPE:Vermin	RACESUBTYPE:Extraplanar|Swarm
	VISION:Darkvision (60')
	MONSTERCLASS:Vermin:12
	DR:10/good
	MOVE:Walk,5,Fly,40
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|4
	NATURALATTACKS:Swarm,Natural.Melee.Weapon,*1,3d6
	FACE:10
	REACH:0
	BONUS:STAT|STR|-10
	BONUS:STAT|DEX|12
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Hellwasp Swarm
	AUTO:LANG|Infernal

Antelope	KEY:Herd Animal (Antelope)	SORTKEY:Herd Animal	SOURCEPAGE:p.146
	CR:1/2
	XP:200
	KIT:1|TN
	SIZE:S
	RACETYPE:Animal
	VISION:Low-Light Vision
	MONSTERCLASS:Animal:1
	MOVE:Walk,60
	NATURALATTACKS:Gore,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|04
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Antelope
	VFEAT:Run

Elk	KEY:Herd Animal (Elk)	SORTKEY:Herd Animal	SOURCEPAGE:p.146
	CR:1
	XP:400
	KIT:1|TN
	SIZE:M
	RACETYPE:Animal
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|
	MONSTERCLASS:Animal:2
	MOVE:Walk,50
	NATURALATTACKS:Gore,Natural.Melee.Weapon,*1,1d6|Hooves,Natural.Melee.Weapon,*2,1d3
\	BONUS:STAT|STR|4
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|6
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|-4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Elk
	VFEAT:Run

Hodag	SOURCEPAGE:p.147
	CR:6
	XP:2,400
	KIT:1|TN
	SIZE:L
	RACETYPE:Magical Beast
	VISION:Darkvision (60')|Low-Light Vision
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|8|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:8
	MOVE:Walk,30,Burrow,15
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,1d4
	FACE:10
	REACH:10
	BONUS:STAT|STR|8
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Hodag
	AUTO:LANG|Common (cannot speak)

Hollow Serpent	SOURCEPAGE:p.148
	CR:16
	XP:76,800
	KIT:1|NE
	SIZE:L
	RACETYPE:Undead
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|12|TYPE=NaturalArmor
	MONSTERCLASS:Undead:20
	BONUS:VAR|FastHealingRate|10
	DR:10/magic and silver
	SR:27
	MOVE:Walk,50,Climb,50
	NATURALATTACKS:Bites,Natural.Melee.Weapon,*2,4d10
	FACE:10
	REACH:10
	BONUS:STAT|STR|14
	BONUS:STAT|DEX|18
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|8
	BONUS:STAT|CHA|12
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Hollow Serpent
	AUTO:LANG|Aklo

Huecuva	SOURCEPAGE:p.149
	CR:2
	XP:600
	KIT:1|CE
	SIZE:M
	RACETYPE:Undead
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Undead:3
	DR:5/magic or silver
	MOVE:Walk,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|0
	BONUS:STAT|INT|-6
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Huecuva
	AUTO:LANG|Common

Humbaba	SOURCEPAGE:p.150
	CR:19
	XP:204,800
	KIT:1|CN
	SIZE:C
	RACETYPE:Monstrous Humanoid
	VISION:Darkvision (120')|True Seeing
	BONUS:COMBAT|AC|8|TYPE=Armor
	BONUS:COMBAT|AC|24|TYPE=NaturalArmor
	MONSTERCLASS:Monstrous Humanoid:22
	BONUS:VAR|FastHealingRate|10
	SR:30
	MOVE:Walk,60
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*2,2d8
	FACE:30
	REACH:30
	BONUS:STAT|STR|30
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|20
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|14
	BONUS:STAT|CHA|10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Humbaba
	AUTO:LANG|Abyssal|Common|Giant

Hungry Fog	SOURCEPAGE:p.151
	CR:6
	XP:2,400
	KIT:1|TN
	SIZE:H
	RACETYPE:Ooze
	MONSTERCLASS:Ooze:7
	DR:10/magic
	MOVE:Fly,15
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|5
	NATURALATTACKS:Touch,Weapon.Melee.Natural,*1,6d6
	FACE:15
	REACH:15
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|-6
	BONUS:STAT|CON|8
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|-10
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Hungry Fog

Iku-Turso	SOURCEPAGE:p.152
	CR:8
	XP:4,800
	KIT:1|NE
	SIZE:M
	RACETYPE:Aberration	RACESUBTYPE:Aquatic
	VISION:Blindsense (30')|Darkvision (60')
	BONUS:COMBAT|AC|1|TYPE=Dodge
	BONUS:COMBAT|AC|7|TYPE=NaturalArmor
	MONSTERCLASS:Aberration:12
	MOVE:Walk,20,Swim,60
	NATURALATTACKS:Bite,Weapon.Melee.Natural,*1,1d8
	NATURALATTACKS:Claws,Weapon.Melee.Natural,*2,1d6
	BONUS:STAT|STR|14
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|8
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Iku-Turso
	AUTO:LANG|Aklo|Aquan|Undercommon

Jackalwere	SOURCEPAGE:p.153
	CR:2
	XP:600
	KIT:1|CE
	SIZE:M
	RACETYPE:Magical Beast
	RACESUBTYPE:Shapechanger
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|2|TYPE=Armor
	BONUS:COMBAT|AC|1|TYPE=Dodge
	BONUS:COMBAT|AC|1|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:3
	DR:5/cold iron
	MOVE:Walk,30
	NATURALATTACKS:Bite,Weapon.Melee.Natural,*1,1d6
	BONUS:STAT|STR|4
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|4
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Jackalwere
	AUTO:LANG|Common

Death's Head Jellyfish	KEY:Jellyfish (Death's Head)	SORTKEY:Jellyfish	SOURCEPAGE:p.154
	CR:1
	XP:400
	KIT:1|TN
	SIZE:S
	RACETYPE:Vermin
	RACESUBTYPE:Aquatic
	VISION:Darkvision (60')
	MONSTERCLASS:Vermin:2
	DR:5/piercing or slashing
	MOVE:Swim,20
	NATURALATTACKS:Tentacles,Melee.Weapon.Natural,*2,1d3
	FACE:5
	REACH:10
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|6
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Death's Head Jellyfish

Sapphire Jellyfish	KEY:Jellyfish (Sapphire)	SORTKEY:Jellyfish	SOURCEPAGE:p.154
	CR:11
	XP:12,800
	KIT:1|TN
	SIZE:H
	RACETYPE:Vermin
	RACESUBTYPE:Aquatic
	VISION:Blindsense (30')|Darkvision (60')
	BONUS:COMBAT|AC|12|TYPE=NaturalArmor
	MONSTERCLASS:Vermin (Mindless):12
	DR:10/piercing or slashing
	MOVE:Swim,30
	NATURALATTACKS:Tentacles,Natural.Melee.Weapon,*4,1d8
	FACE:15
	REACH:20
	BONUS:STAT|STR|16
	BONUS:STAT|DEX|8
	BONUS:STAT|CON|14
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Sapphire Jellyfish

Jorogumo	SOURCEPAGE:p.155
	CR:12
	XP:19,200
	KIT:1|NE
	SIZE:M
	RACETYPE:Monstrous Humanoid
	RACESUBTYPE:Shapechanger
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|12|TYPE=NaturalArmor
	MONSTERCLASS:Monstrous Humanoid:14
	DR:10/cold iron and magic
	MOVE:Walk,30,Climb,50,Swim,40
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d4
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|8
	BONUS:STAT|CON|12
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|6
	BONUS:STAT|CHA|14
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Jorogumo
	BONUS:SKILL|Climb (With spider legs)|8|TYPE=Racial
	AUTO:LANG|Aklo|Common|Sylvan

# (20 ft. with Bite)
Jubjub Bird	SOURCEPAGE:p.156
	CR:15
	XP:51,200
	KIT:1|TN
	SIZE:H
	RACETYPE:Magical Beast
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|20|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:20
	BONUS:VAR|FastHealingRate|10
	SR:26
	MOVE:Walk,50,Fly,20
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(poor)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,3d6
	NATURALATTACKS:Talons,Natural.Melee.Weapon,*2,1d8
	FACE:15
	REACH:15
	BONUS:WEAPONPROF=Bite|REACH|5
	BONUS:STAT|STR|26
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|12
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|6
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Jubjub Bird
